version 2
ciMethod java/io/Reader <init> (Ljava/lang/Object;)V 512 0 21684 0 0
ciMethod java/io/InputStreamReader <init> (Ljava/io/InputStream;)V 514 0 16291 0 0
ciMethod sun/nio/cs/StreamDecoder forInputStreamReader (Ljava/io/InputStream;Ljava/lang/Object;Ljava/nio/charset/Charset;)Lsun/nio/cs/StreamDecoder; 514 0 5378 0 224
ciMethod sun/nio/cs/StreamDecoder <init> (Ljava/io/InputStream;Ljava/lang/Object;Ljava/nio/charset/Charset;)V 512 0 5378 0 3392
ciMethod sun/nio/cs/StreamDecoder <init> (Ljava/io/InputStream;Ljava/lang/Object;Ljava/nio/charset/CharsetDecoder;)V 512 0 5378 0 -1
ciMethod jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer <init> (ZI[CI)V 2060 0 6507 0 -1
ciMethod jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer floatValue ()F 832 1280 11681 0 -1
ciMethodData java/lang/Character digit (CI)I 2 85344 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x20002 0x14d60 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Character digit (II)I 2 85344 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10002 0x14d60 0x60005 0x0 0x0 0x2d072bc3d90 0x14d60 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 5 java/lang/CharacterDataLatin1 methods 0
ciMethodData java/lang/CharacterDataLatin1 digit (II)I 2 67716 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x70007 0x0 0x98 0x10884 0xc0007 0x0 0x78 0x10884 0x110007 0x0 0x58 0x10884 0x170007 0x0 0x38 0x10884 0x1b0003 0x10884 0x18 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Math round (F)I 2 17678 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10002 0x450e 0x170007 0x2282 0x40 0x228c 0x240007 0x228c 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Integer parseInt (Ljava/lang/String;)I 2 20482 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x30002 0x5002 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/Integer parseInt (Ljava/lang/String;I)I 2 5126 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 173 0x10007 0x1406 0x30 0x0 0xa0002 0x0 0x100007 0x1406 0x120 0x0 0x1b0002 0x0 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x240005 0x0 0x0 0x0 0x0 0x0 0x0 0x290005 0x0 0x0 0x0 0x0 0x0 0x0 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2f0002 0x0 0x360007 0x1406 0x120 0x0 0x410002 0x0 0x460005 0x0 0x0 0x0 0x0 0x0 0x0 0x4a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x4f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x520005 0x0 0x0 0x0 0x0 0x0 0x0 0x550002 0x0 0x5e0005 0x1406 0x0 0x0 0x0 0x0 0x0 0x690007 0x0 0x248 0x1406 0x6e0005 0x1406 0x0 0x0 0x0 0x0 0x0 0x770007 0x1406 0xb8 0x0 0x7e0007 0x0 0x38 0x0 0x870003 0x0 0x48 0x8e0007 0x0 0x30 0x0 0x930002 0x0 0x9a0007 0x0 0x30 0x0 0x9f0002 0x0 0xb20007 0x1406 0x100 0x2321 0xba0005 0x2321 0x0 0x0 0x0 0x0 0x0 0xbe0002 0x2321 0xc50007 0x0 0x40 0x2321 0xcc0007 0x2321 0x30 0x0 0xd10002 0x0 0xe20007 0x2321 0x30 0x0 0xe70002 0x0 0xf20003 0x2321 0xffffffffffffff18 0xf60007 0x1406 0x38 0x0 0xfb0003 0x0 0x18 0x1040002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Float parseFloat (Ljava/lang/String;)F 2 11063 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x2b37 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/math/FloatingDecimal parseFloat (Ljava/lang/String;)F 2 11056 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x10002 0x2b30 0x40005 0x0 0x0 0x2cfa0ff7830 0x2b2c 0x2cfa0ff78d8 0x4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 5 jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer 7 jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer methods 0
ciMethodData java/util/Collections emptyList ()Ljava/util/List; 2 15981 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/nio/charset/Charset defaultCharset ()Ljava/nio/charset/Charset; 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x30007 0x1400 0x90 0x0 0xd0002 0x0 0x120002 0x0 0x170007 0x0 0x38 0x0 0x1e0003 0x0 0x18 0x290003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/io/Reader <init> (Ljava/lang/Object;)V 2 21428 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x10002 0x53b4 0xa0007 0x53b4 0x30 0x0 0x110002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/util/Collections emptyMap ()Ljava/util/Map; 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/io/InputStreamReader <init> (Ljava/io/InputStream;)V 2 16034 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x20002 0x3ea2 0x80002 0x3ea2 0xb0002 0x3ea2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData sun/nio/cs/StreamDecoder forInputStreamReader (Ljava/io/InputStream;Ljava/lang/Object;Ljava/nio/charset/Charset;)Lsun/nio/cs/StreamDecoder; 2 5121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x70002 0x1401 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0xffffffffffffffff oops 0 methods 0
ciMethod com/badlogic/gdx/Files internal (Ljava/lang/String;)Lcom/badlogic/gdx/files/FileHandle; 0 0 1 0 -1
ciMethod com/badlogic/gdx/files/FileHandle <init> (Ljava/lang/String;Lcom/badlogic/gdx/Files$FileType;)V 512 0 32276 0 0
ciMethod com/badlogic/gdx/files/FileHandle file ()Ljava/io/File; 0 0 1 0 -1
ciMethod com/badlogic/gdx/files/FileHandle read ()Ljava/io/InputStream; 512 0 6438 0 6208
ciMethod com/badlogic/gdx/files/FileHandle reader ()Ljava/io/Reader; 768 0 16290 0 0
ciMethod com/badlogic/gdx/backends/lwjgl3/Lwjgl3FileHandle <init> (Ljava/lang/String;Lcom/badlogic/gdx/Files$FileType;)V 512 0 32276 0 0
ciMethod com/badlogic/gdx/math/MathUtils random (I)I 0 0 1 0 -1
ciMethod com/badlogic/gdx/backends/lwjgl3/Lwjgl3Files internal (Ljava/lang/String;)Lcom/badlogic/gdx/files/FileHandle; 512 0 32276 0 0
ciMethod com/badlogic/gdx/graphics/Texture <init> (Ljava/lang/String;)V 512 0 15985 0 3904
ciMethod com/badlogic/gdx/graphics/Texture <init> (Lcom/badlogic/gdx/files/FileHandle;)V 512 0 15985 0 -1
ciMethod com/badlogic/gdx/graphics/Texture getWidth ()I 620 0 20950 0 0
ciMethod com/badlogic/gdx/graphics/Texture getHeight ()I 722 0 20842 0 128
ciMethod com/badlogic/gdx/graphics/TextureData getWidth ()I 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/TextureData getHeight ()I 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/glutils/FileTextureData getWidth ()I 266 0 133 0 0
ciMethod com/badlogic/gdx/graphics/glutils/FileTextureData getHeight ()I 266 0 133 0 0
ciMethod com/mygdx/soulknight/entity/Character/SimpleCharacter <init> (Ljava/lang/String;Lcom/mygdx/soulknight/entity/Map/WorldMap;)V 512 0 5377 0 1536
ciMethod com/mygdx/soulknight/entity/Character/SimpleCharacter addWeapon (Lcom/mygdx/soulknight/entity/Weapon/Weapon;)V 512 0 6421 0 0
ciMethod com/mygdx/soulknight/entity/Character/SimpleCharacter getCurrentHeadDirection ()Lcom/badlogic/gdx/math/Vector2; 256 0 128 0 0
ciMethod com/badlogic/gdx/math/Vector2 <init> (FF)V 514 0 14110 0 0
ciMethod com/badlogic/gdx/math/Vector2 angleDeg (Lcom/badlogic/gdx/math/Vector2;)F 512 0 3353 0 -1
ciMethod com/google/gson/Gson <init> ()V 512 0 5376 0 256
ciMethod com/google/gson/Gson <init> (Lcom/google/gson/internal/Excluder;Lcom/google/gson/FieldNamingStrategy;Ljava/util/Map;ZZZZZZZLcom/google/gson/LongSerializationPolicy;Ljava/lang/String;IILjava/util/List;Ljava/util/List;Ljava/util/List;Lcom/google/gson/ToNumberStrategy;Lcom/google/gson/ToNumberStrategy;)V 512 0 6461 0 -1
ciMethod com/google/gson/Gson doubleAdapter (Z)Lcom/google/gson/TypeAdapter; 514 0 6461 0 -1
ciMethod com/google/gson/Gson floatAdapter (Z)Lcom/google/gson/TypeAdapter; 514 0 6461 0 -1
ciMethod com/google/gson/Gson longAdapter (Lcom/google/gson/LongSerializationPolicy;)Lcom/google/gson/TypeAdapter; 514 0 6461 0 -1
ciMethod com/google/gson/Gson atomicLongAdapter (Lcom/google/gson/TypeAdapter;)Lcom/google/gson/TypeAdapter; 514 0 6461 0 -1
ciMethod com/google/gson/Gson atomicLongArrayAdapter (Lcom/google/gson/TypeAdapter;)Lcom/google/gson/TypeAdapter; 514 0 6531 0 -1
ciMethod com/google/gson/Gson newJsonReader (Ljava/io/Reader;)Lcom/google/gson/stream/JsonReader; 768 0 5531 0 -1
ciMethod com/google/gson/Gson fromJson (Ljava/io/Reader;Ljava/lang/Class;)Ljava/lang/Object; 768 0 5531 0 15168
ciMethod com/google/gson/Gson assertFullConsumption (Ljava/lang/Object;Lcom/google/gson/stream/JsonReader;)V 766 0 5504 0 -1
ciMethod com/google/gson/Gson fromJson (Lcom/google/gson/stream/JsonReader;Ljava/lang/reflect/Type;)Ljava/lang/Object; 768 0 5531 0 -1
ciMethod com/google/gson/JsonElement isJsonObject ()Z 516 0 5382 0 0
ciMethod com/google/gson/JsonElement getAsJsonObject ()Lcom/google/gson/JsonObject; 516 0 5382 0 96
ciMethod com/google/gson/JsonElement getAsString ()Ljava/lang/String; 0 0 1 0 -1
ciMethod com/google/gson/JsonElement getAsFloat ()F 0 0 1 0 -1
ciMethod com/google/gson/JsonElement getAsInt ()I 0 0 1 0 -1
ciMethod com/google/gson/JsonPrimitive isBoolean ()Z 422 0 5203 0 0
ciMethod com/google/gson/JsonPrimitive isNumber ()Z 526 0 15972 0 0
ciMethod com/google/gson/JsonPrimitive getAsNumber ()Ljava/lang/Number; 534 0 10769 0 0
ciMethod com/google/gson/JsonPrimitive getAsString ()Ljava/lang/String; 162 0 5203 0 192
ciMethod com/google/gson/JsonPrimitive getAsFloat ()F 516 0 5379 0 288
ciMethod com/google/gson/JsonPrimitive getAsInt ()I 520 0 5390 0 1088
ciMethod com/google/gson/internal/LazilyParsedNumber intValue ()I 520 0 5390 0 0
ciMethod com/google/gson/internal/LazilyParsedNumber floatValue ()F 516 0 5379 0 0
ciMethod com/google/gson/internal/ConstructorConstructor <init> (Ljava/util/Map;)V 512 0 6461 0 -1
ciMethod com/google/gson/internal/bind/TypeAdapters newFactory (Ljava/lang/Class;Lcom/google/gson/TypeAdapter;)Lcom/google/gson/TypeAdapterFactory; 514 0 26883 0 -1
ciMethod com/google/gson/internal/bind/TypeAdapters newFactory (Ljava/lang/Class;Ljava/lang/Class;Lcom/google/gson/TypeAdapter;)Lcom/google/gson/TypeAdapterFactory; 514 0 5405 0 -1
ciMethod com/google/gson/JsonObject keySet ()Ljava/util/Set; 512 0 5377 0 -1
ciMethod com/google/gson/JsonObject get (Ljava/lang/String;)Lcom/google/gson/JsonElement; 514 0 164376 0 256
ciMethod com/google/gson/internal/bind/ObjectTypeAdapter getFactory (Lcom/google/gson/ToNumberStrategy;)Lcom/google/gson/TypeAdapterFactory; 512 0 6461 0 -1
ciMethod com/google/gson/internal/bind/NumberTypeAdapter getFactory (Lcom/google/gson/ToNumberStrategy;)Lcom/google/gson/TypeAdapterFactory; 514 0 6461 0 -1
ciMethod com/google/gson/internal/bind/ReflectiveTypeAdapterFactory <init> (Lcom/google/gson/internal/ConstructorConstructor;Lcom/google/gson/FieldNamingStrategy;Lcom/google/gson/internal/Excluder;Lcom/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory;)V 514 0 6531 0 -1
ciMethod com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory <init> (Lcom/google/gson/internal/ConstructorConstructor;)V 514 0 6531 0 -1
ciMethod com/google/gson/internal/bind/CollectionTypeAdapterFactory <init> (Lcom/google/gson/internal/ConstructorConstructor;)V 514 0 6531 0 -1
ciMethod com/google/gson/internal/bind/MapTypeAdapterFactory <init> (Lcom/google/gson/internal/ConstructorConstructor;Z)V 514 0 6531 0 -1
ciMethod com/google/gson/internal/LinkedTreeMap get (Ljava/lang/Object;)Ljava/lang/Object; 514 0 164376 0 0
ciMethod com/google/gson/internal/LinkedTreeMap find (Ljava/lang/Object;Z)Lcom/google/gson/internal/LinkedTreeMap$Node; 526 450 5639 0 4960
ciMethod com/google/gson/internal/LinkedTreeMap findByObject (Ljava/lang/Object;)Lcom/google/gson/internal/LinkedTreeMap$Node; 514 0 164376 0 0
ciMethod com/google/gson/internal/LinkedTreeMap rebalance (Lcom/google/gson/internal/LinkedTreeMap$Node;Z)V 342 404 5328 0 -1
ciMethod com/google/gson/internal/LinkedTreeMap$Node <init> (Lcom/google/gson/internal/LinkedTreeMap$Node;Ljava/lang/Object;Lcom/google/gson/internal/LinkedTreeMap$Node;Lcom/google/gson/internal/LinkedTreeMap$Node;)V 424 0 4730 0 -1
ciMethod com/google/gson/internal/Primitives wrap (Ljava/lang/Class;)Ljava/lang/Class; 766 0 5531 0 -1
ciMethod com/mygdx/soulknight/util/SpriteLoader <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 512 2040 3352 0 -1
ciMethod com/mygdx/soulknight/util/SpriteLoader <init> (Ljava/lang/String;Ljava/lang/String;)V 512 0 6528 0 0
ciMethod com/mygdx/soulknight/util/SpriteLoader splitTexture (Lcom/badlogic/gdx/graphics/Texture;IIIIIIIIII)[[Lcom/badlogic/gdx/graphics/g2d/TextureRegion; 256 4070 1153 0 -1
ciMethod com/mygdx/soulknight/util/SpriteLoader getBestFit (Lcom/badlogic/gdx/math/Vector2;)I 512 2040 3353 0 3232
ciMethod com/mygdx/soulknight/util/SpriteLoader getWalkFrames (Lcom/badlogic/gdx/math/Vector2;)Lcom/badlogic/gdx/graphics/g2d/Animation; 512 1530 4457 110 0
ciMethod com/badlogic/gdx/graphics/g2d/TextureRegion <init> (Lcom/badlogic/gdx/graphics/Texture;)V 512 0 5377 0 1056
ciMethod com/badlogic/gdx/graphics/g2d/TextureRegion setRegion (IIII)V 666 0 5461 0 800
ciMethod com/badlogic/gdx/graphics/g2d/TextureRegion setRegion (FFFF)V 798 0 5526 0 640
ciMethod com/badlogic/gdx/graphics/g2d/TextureRegion flip (ZZ)V 1748 0 891 0 -1
ciMethod com/badlogic/gdx/graphics/g2d/Animation <init> (F[Ljava/lang/Object;)V 512 0 4352 0 0
ciMethod com/badlogic/gdx/graphics/g2d/Animation getKeyFrame (FZ)Ljava/lang/Object; 512 0 6421 0 896
ciMethod com/badlogic/gdx/graphics/g2d/Animation getKeyFrame (F)Ljava/lang/Object; 512 0 6421 0 0
ciMethod com/badlogic/gdx/graphics/g2d/Animation getKeyFrameIndex (F)I 512 0 6400 0 288
ciMethod com/badlogic/gdx/graphics/g2d/Animation setKeyFrames ([Ljava/lang/Object;)V 512 0 4352 0 0
ciMethod com/mygdx/soulknight/entity/Weapon/Weapon setOwner (Lcom/mygdx/soulknight/entity/Character/SimpleCharacter;)V 512 0 6421 0 1952
ciMethod com/mygdx/soulknight/entity/Weapon/Weapon load (Ljava/lang/String;)Lcom/mygdx/soulknight/entity/Weapon/Weapon; 512 0 6421 0 0
ciMethod com/mygdx/soulknight/entity/Weapon/Weapon load (Ljava/lang/String;Ljava/lang/String;)Lcom/mygdx/soulknight/entity/Weapon/Weapon; 512 0 6410 0 -1
ciMethod com/mygdx/soulknight/entity/Weapon/Gun <init> (Ljava/lang/String;Ljava/lang/String;IIFIFF)V 512 0 5377 0 -1
ciMethod com/mygdx/soulknight/entity/Weapon/Sword <init> (Ljava/lang/String;IIFIF)V 2 0 1 0 -1
ciMethod com/mygdx/soulknight/entity/Weapon/Sword setEffectFrames ([[Lcom/badlogic/gdx/graphics/g2d/TextureRegion;)V 2 0 1 0 -1
ciMethodData com/badlogic/gdx/graphics/Texture getWidth ()I 2 20640 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x2d03e5b8878 0x50a0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 com/badlogic/gdx/graphics/glutils/FileTextureData methods 0
ciMethodData com/badlogic/gdx/graphics/Texture getHeight ()I 2 20481 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x2d03e5b8878 0x5001 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 com/badlogic/gdx/graphics/glutils/FileTextureData methods 0
ciMethodData com/badlogic/gdx/graphics/g2d/TextureRegion setRegion (IIII)V 2 5128 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x50005 0x0 0x0 0x2d103bd3a90 0x1408 0x0 0x0 0x110005 0x0 0x0 0x2d103bd3a90 0x1408 0x0 0x0 0x320005 0x0 0x0 0x2ccf0574950 0x1408 0x0 0x0 0x370002 0x1408 0x400002 0x1408 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 3 3 com/badlogic/gdx/graphics/Texture 10 com/badlogic/gdx/graphics/Texture 17 com/badlogic/gdx/graphics/g2d/TextureRegion methods 0
ciMethodData com/badlogic/gdx/graphics/g2d/TextureRegion setRegion (FFFF)V 2 5127 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x40005 0x0 0x0 0x2d103bd3a90 0x1407 0x0 0x0 0xd0005 0x0 0x0 0x2d103bd3a90 0x1407 0x0 0x0 0x160002 0x1407 0x1d0002 0x1407 0x280002 0x1407 0x2f0002 0x1407 0x3a0007 0x1407 0x40 0x0 0x420007 0x0 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x1e 0x0 0x0 0x0 0x0 oops 2 3 com/badlogic/gdx/graphics/Texture 10 com/badlogic/gdx/graphics/Texture methods 0
ciMethod com/mygdx/soulknight/entity/Character/Monster <init> (Ljava/lang/String;Lcom/mygdx/soulknight/entity/Map/WorldMap;)V 512 0 6528 0 -1
ciMethod com/mygdx/soulknight/entity/Character/Monster load ()V 512 0 6527 0 0
ciMethodData com/google/gson/internal/LinkedTreeMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 164119 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x28117 0x0 0x0 0x0 0x0 0x0 0x70007 0x0 0x38 0x28117 0xe0003 0x28117 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData com/google/gson/JsonObject get (Ljava/lang/String;)Lcom/google/gson/JsonElement; 2 164119 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x50005 0x28117 0x0 0x0 0x0 0x0 0x0 0x80004 0x0 0x0 0x2cc9d70bf68 0x2058e 0x2ccf0572f80 0x7b89 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 2 10 com/google/gson/JsonPrimitive 12 com/google/gson/JsonObject methods 0
ciMethodData com/google/gson/internal/LinkedTreeMap findByObject (Ljava/lang/Object;)Lcom/google/gson/internal/LinkedTreeMap$Node; 2 164119 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x10007 0x0 0x70 0x28117 0x70005 0x28117 0x0 0x0 0x0 0x0 0x0 0xa0003 0x28117 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData com/google/gson/JsonPrimitive isNumber ()Z 2 15709 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40004 0xffffffffffffebe4 0x0 0x2d1226c3910 0x2941 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 com/google/gson/internal/LazilyParsedNumber methods 0
